Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 numeric.py:414(asarray)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
       76    0.000    0.000    0.000    0.000 __init__.py:518(iterable)
        1    0.000    0.000    0.000    0.000 route.py:14(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
        1    0.000    0.000    0.000    0.000 tz.py:1454(__get_gettz)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
       25    0.000    0.000    0.000    0.000 rcsetup.py:303(__call__)
      135    0.000    0.000    0.000    0.000 rcsetup.py:414(validate_string)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
      111    0.000    0.000    0.000    0.000 _trafficlight.py:36(__init__)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
       22    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       15    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
       86    0.000    0.000    0.000    0.000 {sorted}
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1134(Arrow)
      129    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
      222    0.000    0.000    0.000    0.000 common.py:22(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:691(Axis)
       46    0.000    0.000    0.000    0.000 rcsetup.py:904(_validate_linestyle)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       17    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       60    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       19    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2640(_StringFuncParser)
        3    0.000    0.000    0.000    0.000 {zip}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 lane.py:18(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
        1    0.000    0.000    0.000    0.000 six.py:699(exec_)
      542    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 image.py:183(_ImageBase)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        8    0.000    0.000    0.000    0.000 core.py:7778(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
      417    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      304    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:622(_get_xdg_config_dir)
       22    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:574(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:837(PolarAxes)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        4    0.000    0.000    0.000    0.000 optparse.py:1008(add_option)
       10    0.000    0.000    0.000    0.000 {filter}
       16    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
        3    0.000    0.000    0.000    0.000 socket.py:189(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
       60    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
       17    0.000    0.000    0.000    0.000 domain.py:78(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
        1    0.000    0.000    0.000    0.000 text.py:1925(Annotation)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
      149    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
      719    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_get_xdg_cache_dir)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:411(HPacker)
        1    0.000    0.000    0.000    0.000 widgets.py:945(RadioButtons)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:128(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _base.py:143(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 miscutils.py:271(getFreeSocketPort)
       12    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:14(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(Popen)
        1    0.000    0.000    0.000    0.000 <string>:1(Action)
        4    0.000    0.000    0.000    0.000 optparse.py:561(__init__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       44    0.000    0.000    0.000    0.000 rcsetup.py:648(__call__)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:10(update_wrapper)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4010(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
       36    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
      191    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2727(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
       25    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 contour.py:54(ContourLabeler)
        1    0.000    0.000    0.000    0.000 _vehicle.py:155(__init__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 optparse.py:1258(_populate_option_list)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
       64    0.000    0.000    0.000    0.000 six.py:604(iteritems)
        2    0.000    0.000    0.000    0.000 gettext.py:583(gettext)
        1    0.000    0.000    0.000    0.000 optparse.py:1248(_add_help_option)
       81    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       59    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
      204    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
       70    0.000    0.000    0.000    0.000 rcsetup.py:217(validate_int)
       23    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
      785    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
      271    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 _common.py:145(_tzinfo)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
       32    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.000    0.000 patches.py:2466(FancyBboxPatch)
        2    0.000    0.000    0.000    0.000 gettext.py:545(dgettext)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
      206    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      249    0.000    0.000    0.000    0.000 threading.py:64(_note)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 poi.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        2    0.000    0.000    0.000    0.000 _trafficlight.py:116(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:870(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       23    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        2    0.000    0.000    0.000    0.000 gettext.py:479(translation)
       13    0.000    0.000    0.000    0.000 rcsetup.py:194(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 quiver.py:415(Quiver)
      251    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(enablePackrat)
        1    0.000    0.000    0.000    0.000 optparse.py:1368(parse_args)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
        9    0.000    0.000    0.000    0.000 re.py:284(_subx)
        4    0.000    0.000    0.000    0.000 rcsetup.py:476(validate_whiskers)
        1    0.000    0.000    0.000    0.000 {posix.listdir}
        4    0.000    0.000    0.000    0.000 __init__.py:219(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 patches.py:4427(ConnectionPatch)
       84    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
      111    0.000    0.000    0.000    0.000 sensor.py:78(getControlledLanes)
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1473(clear)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
      149    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
        2    0.000    0.000    0.000    0.000 gettext.py:424(find)
        1    0.000    0.000    0.000    0.000 spines.py:19(Spine)
        1    0.000    0.000    0.000    0.000 __init__.py:665(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
       27    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
      250    0.000    0.000    0.000    0.000 {thread.get_ident}
       26    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
       57    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:114(RLock)
      405    0.000    0.000    0.000    0.000 {globals}
       39    0.000    0.000    0.000    0.000 __init__.py:1612(_preprocess_data)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 optparse.py:1277(set_usage)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2133(IdentityTransform)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        8    0.000    0.000    0.000    0.000 rcsetup.py:237(validate_fonttype)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2650(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 collections.py:1598(EllipseCollection)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1371(AnnotationBbox)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1359(_tzparser)
      105    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       27    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
      118    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _lane.py:17(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:1013(is_url)
        1    0.000    0.000    0.000    0.000 geo.py:273(AitoffAxes)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:646(_addHandlerRef)
      198    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 __init__.py:168(switch)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
       32    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
       45    0.000    0.000    0.000    0.000 {sys._getframe}
      133    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       32    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:199(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3039(__init__)
      176    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        8    0.000    0.000    0.000    0.000 collections.py:108(clear)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1457(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       65    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 geo.py:447(LambertAxes)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:160(_property)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1538(Arc)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
      129    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _edge.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:892(Barbs)
        1    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        9    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
        1    0.000    0.000    0.000    0.000 patches.py:653(Rectangle)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 _parser.py:573(parser)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        6    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:271(_parse_commandline)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3819(__str__)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
       11    0.000    0.000    0.000    0.000 rcsetup.py:75(_listify_validator)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2279(identity)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 patches.py:1435(Ellipse)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
       39    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        1    0.000    0.000    0.000    0.000 __init__.py:853(mkdirs)
        1    0.000    0.000    0.000    0.000 subprocess.py:1173(pipe_cloexec)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _person.py:14(<module>)
        1    0.000    0.000    0.000    0.000 sensor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ssl.py:305(__new__)
        1    0.000    0.000    0.000    0.000 optparse.py:1420(_process_args)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 collections.py:940(PolyCollection)
        1    0.000    0.000    0.000    0.000 _lanearea.py:15(<module>)
       22    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
        2    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
        1    0.000    0.000    0.000    0.000 geo.py:324(HammerAxes)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:20(GeoAxes)
        1    0.000    0.000    0.000    0.000 __init__.py:108(checkBinary)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
        1    0.000    0.000    0.000    0.000 _gui.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 patches.py:1201(FancyArrow)
        1    0.000    0.000    0.000    0.000 _inductionloop.py:15(<module>)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:206(wrapper)
      152    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       44    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
       18    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
      121    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       42    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
       62    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {math.exp}
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        3    0.000    0.000    0.000    0.000 __init__.py:773(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 constants.py:17(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       17    0.000    0.000    0.000    0.000 domain.py:106(_setConnection)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 patches.py:1407(CirclePolygon)
        2    0.000    0.000    0.000    0.000 font_manager.py:1011(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 geo.py:373(MollweideAxes)
        1    0.000    0.000    0.000    0.000 patches.py:1303(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:820(RegularPolygon)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
        1    0.000    0.000    0.000    0.000 axis.py:40(Tick)
        1    0.000    0.000    0.000    0.000 patches.py:1498(Circle)
        4    0.000    0.000    0.000    0.000 optparse.py:610(_set_attrs)
        2    0.000    0.000    0.000    0.000 rcsetup.py:885(validate_webagg_address)
        1    0.000    0.000    0.000    0.000 _polygon.py:14(<module>)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:1067(StandardPsFonts)
        2    0.000    0.000    0.000    0.000 rcsetup.py:115(validate_path_exists)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1300(rruleset)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:2491(Locked)
       29    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
        1    0.000    0.000    0.000    0.000 _vehicle.py:134(VehicleDomain)
       32    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        1    0.000    0.000    0.000    0.000 __init__.py:730(_get_data_path)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 _parser.py:1361(_result)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:146(_name)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        1    0.000    0.000    0.000    0.000 core.py:173(update_user_library)
       38    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       13    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_toolbar)
        1    0.000    0.000    0.000    0.000 collections.py:914(PathCollection)
