Loading configuration... done.
***Starting server on port 46711 ***
Loading net-file from 'Poa4/poa.net.xml'... done (99ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:46711 [Errno 111] Connection refused
 Retrying in 1 seconds
         75935104 function calls (75932150 primitive calls) in 48.480 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        5    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
        5    0.000    0.000    0.001    0.000 six.py:195(load_module)
        5    0.000    0.000    0.000    0.000 rcsetup.py:577(validate_svg_fonttype)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
        4    0.000    0.000    0.000    0.000 optparse.py:679(_check_dest)
        4    0.000    0.000    0.000    0.000 rcsetup.py:428(validate_aspect)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:57(lru_cache)
        4    0.000    0.000    0.000    0.000 function_base.py:2151(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:225(validate_int_or_None)
        4    0.000    0.000    0.000    0.000 rcsetup.py:492(update_savefig_format)
        4    0.000    0.000    0.000    0.000 optparse.py:636(_check_type)
        4    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        4    0.000    0.000    0.000    0.000 optparse.py:630(_check_action)
        4    0.000    0.000    0.000    0.000 rcsetup.py:351(validate_color_or_auto)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        4    0.001    0.000    0.006    0.002 __init__.py:15(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:264(validate_backend)
        4    0.000    0.000    0.000    0.000 rcsetup.py:169(validate_float_or_None)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:10(update_wrapper)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
        4    0.000    0.000    0.000    0.000 optparse.py:694(_check_const)
        4    0.000    0.000    0.000    0.000 {posix.access}
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        4    0.000    0.000    0.000    0.000 {math.log}
        4    0.000    0.000    0.000    0.000 rcsetup.py:588(validate_hinting)
        4    0.000    0.000    0.001    0.000 __init__.py:829(gen_candidates)
        4    0.000    0.000    0.000    0.000 backend_bases.py:94(register_backend)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:160(_property)
        4    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        4    0.000    0.000    0.000    0.000 optparse.py:1008(add_option)
        4    0.000    0.000    0.000    0.000 rcsetup.py:476(validate_whiskers)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        4    0.001    0.000    0.214    0.054 __init__.py:14(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        4    0.000    0.000    0.000    0.000 optparse.py:833(isbasestring)
        4    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1155(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:206(validate_dpi)
        4    0.000    0.000    0.000    0.000 optparse.py:610(_set_attrs)
        4    0.000    0.000    0.000    0.000 optparse.py:589(_set_opt_strings)
        4    0.000    0.000    0.000    0.000 optparse.py:580(_check_opt_strings)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:82(decorating_function)
        4    0.000    0.000    0.000    0.000 optparse.py:700(_check_nargs)
        4    0.000    0.000    0.000    0.000 __init__.py:396(_wrap)
        4    0.000    0.000    0.000    0.000 optparse.py:709(_check_callback)
        4    0.000    0.000    0.000    0.000 rcsetup.py:854(validate_hist_bins)
        4    0.000    0.000    0.000    0.000 rcsetup.py:612(validate_bbox)
        4    0.000    0.000    0.000    0.000 __init__.py:650(_get_config_or_cache_dir)
        4    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4361(postParse)
        4    0.000    0.000    0.000    0.000 rcsetup.py:625(validate_sketch)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
        4    0.000    0.000    0.000    0.000 optparse.py:561(__init__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:183(__init__)
        4    0.000    0.000    0.002    0.001 six.py:114(_resolve)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_is_writable_dir)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        4    0.000    0.000    0.000    0.000 optparse.py:666(_check_choice)
        4    0.000    0.000    0.000    0.000 rcsetup.py:327(__call__)
        4    0.000    0.000    0.000    0.000 optparse.py:981(_check_conflict)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1216(log)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:172(compare_versions)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        3    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        3    0.000    0.000    0.000    0.000 _cm.py:99(get_color_function)
        3    0.000    0.000    0.000    0.000 {abs}
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
        3    0.000    0.000    0.000    0.000 __init__.py:1483(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:566(setlocale)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        3    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        3    0.000    0.000    0.000    0.000 {cmp}
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        3    0.000    0.000    0.000    0.000 _common.py:128(_validate_fromutc_inputs)
        3    0.000    0.000    0.000    0.000 __init__.py:773(_get_data_path_cached)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:344(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        3    0.000    0.000    0.000    0.000 {zip}
        3    0.001    0.000    0.004    0.001 __init__.py:2(<module>)
        3    0.000    0.000    0.000    0.000 atexit.py:37(register)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        3    0.000    0.000    0.001    0.000 pyparsing.py:1855(__mul__)
        3    0.000    0.000    0.000    0.000 {posix.sysconf}
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        3    0.000    0.000    0.000    0.000 socket.py:189(__init__)
        3    0.000    0.000    0.000    0.000 {locals}
        2    0.000    0.000    0.000    0.000 _trafficlight.py:116(__init__)
        2    0.000    0.000    0.000    0.000 {_warnings.warn}
        2    0.000    0.000    0.000    0.000 rcsetup.py:110(validate_any)
        2    0.000    0.000    0.000    0.000 gettext.py:583(gettext)
        2    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        2    0.000    0.000    0.000    0.000 gettext.py:545(dgettext)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4428(delimitedList)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 font_manager.py:1011(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        2    0.000    0.000    0.000    0.000 {posix.close}
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 rcsetup.py:184(validate_string_or_None)
        2    0.000    0.000    0.000    0.000 ssl.py:305(__new__)
        2    0.000    0.000    0.000    0.000 font_manager.py:1015(make_rcparams_key)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:115(validate_path_exists)
        2    0.000    0.000    0.001    0.000 __init__.py:294(loads)
        2    0.000    0.000    0.000    0.000 core.py:836(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        2    0.000    0.000    0.000    0.000 _lanearea.py:34(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        2    0.000    0.000    0.001    0.001 connection.py:43(__init__)
        2    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        2    0.001    0.001    0.005    0.002 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:271(validate_qt4)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_get_xdg_cache_dir)
        2    0.000    0.000    0.000    0.000 {_socket.inet_aton}
        2    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        2    0.000    0.000    0.000    0.000 __init__.py:711(_get_cachedir)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:277(validate_qt5)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:151(deprecate_axes_hold)
        2    0.000    0.000    0.000    0.000 optparse.py:779(process)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        2    0.000    0.000    0.000    0.000 {print}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 gettext.py:479(translation)
        2    0.000    0.000    0.000    0.000 {posix.getpid}
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        2    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        2    0.000    0.000    0.000    0.000 legend_handler.py:266(__init__)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 axis.py:667(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__iter__)
        2    0.000    0.000    0.000    0.000 optparse.py:753(takes_value)
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        2    0.000    0.000    0.000    0.000 __init__.py:622(_get_xdg_config_dir)
        2    0.000    0.000    0.001    0.000 decoder.py:359(decode)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        2    0.001    0.000    0.007    0.004 __init__.py:7(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:206(wrapper)
        2    0.000    0.000    0.000    0.000 optparse.py:772(convert_value)
        2    0.001    0.001    0.002    0.001 __init__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 miscutils.py:34(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        2    0.001    0.000    0.001    0.000 decoder.py:370(raw_decode)
        2    0.000    0.000    0.000    0.000 subprocess.py:1160(_set_cloexec_flag)
        2    0.000    0.000    0.000    0.000 rcsetup.py:885(validate_webagg_address)
        2    0.000    0.000    0.000    0.000 gettext.py:424(find)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        2    0.000    0.000    0.000    0.000 optparse.py:791(take_action)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        2    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4741(srange)
        2    0.000    0.000    0.000    0.000 __init__.py:1419(get_backend)
        2    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_toolbar)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:687(_get_configdir)
        1    0.000    0.000    0.000    0.000 storage.py:25(Storage)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 _inductionloop.py:52(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.101    0.101   47.130   47.130 runner.py:49(run)
        1    0.001    0.001    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 phem.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 patches.py:1407(CirclePolygon)
        1    0.001    0.001    0.220    0.220 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:2640(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 ticker.py:2018(LogLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:257(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:115(StepListener)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _edge.py:15(<module>)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 table.py:213(Table)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 dates.py:745(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        1    0.000    0.000    0.002    0.002 gameTheoryUnit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 collections.py:914(PathCollection)
        1    0.000    0.000    0.000    0.000 _edge.py:52(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:758(Xlator)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 legend_handler.py:557(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 scale.py:187(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1241(TextWithDash)
        1    0.000    0.000    0.000    0.000 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        1    0.000    0.000    0.001    0.001 ElementTree.py:59(<module>)
        1    0.000    0.000    0.000    0.000 optparse.py:1480(_process_long_opt)
        1    0.000    0.000    0.000    0.000 axis.py:1764(XAxis)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 rrule.py:1105(_iterinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(is_interactive)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 mathtext.py:2017(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _polygon.py:14(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2133(IdentityTransform)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        1    0.001    0.001    0.213    0.213 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:231(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 httplib.py:1355(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 ssl.py:321(Purpose)
        1    0.000    0.000    0.000    0.000 scale.py:17(ScaleBase)
        1    0.000    0.000    0.000    0.000 tz.py:1151(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 hashing.py:52(Hasher)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _gui.py:15(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:640(TextBox)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 scale.py:123(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 category.py:171(UnitData)
        1    0.000    0.000    0.000    0.000 poi.py:57(PoIReader)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.001    0.001    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 selection.py:16(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 mathtext.py:1814(Vrule)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.001    0.001 subprocess.py:14(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1349(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.001    0.001    0.018    0.018 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1418(DrawEvent)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:168(switch)
        1    0.000    0.000    0.000    0.000 pool.py:265(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:2213(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:106(get_projection_names)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
        1    0.000    0.000    0.000    0.000 patches.py:653(Rectangle)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.000    0.000 runner.py:87(get_options)
        1    0.000    0.000    0.000    0.000 mlab.py:1585(PCA)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 markers.py:109(MarkerStyle)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.008    0.008 urlparse.py:29(<module>)
        1    0.000    0.000    1.127    1.127 __init__.py:75(start)
        1    0.000    0.000    0.000    0.000 rrule.py:1409(_rrulestr)
        1    0.002    0.002    0.144    0.144 pylab.py:214(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:539(ToolYScale)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 ticker.py:1176(EngFormatter)
        1    0.000    0.000    0.000    0.000 scale.py:150(Log2Transform)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:903(RingBuffer)
        1    0.000    0.000    0.000    0.000 patches.py:3707(BracketB)
        1    0.004    0.004    0.125    0.125 pyplot.py:19(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
        1    0.000    0.000    0.000    0.000 quiver.py:415(Quiver)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
        1    0.000    0.000    0.000    0.000 optparse.py:1191(__init__)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.001    0.001    0.003    0.003 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 weakref.py:277(__new__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 streamplot.py:353(StreamMask)
        1    0.000    0.000    0.000    0.000 mlab.py:3633(GaussianKDE)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
        1    0.000    0.000    0.000    0.000 weakref.py:55(remove)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 rrule.py:1308(_genitem)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
        1    0.000    0.000    0.000    0.000 __init__.py:400(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:426(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3218(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.001    0.001 texmanager.py:34(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:38(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
        1    0.000    0.000    0.005    0.005 parallel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1684(KeyEvent)
        1    0.002    0.002    0.002    0.002 {posix.read}
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1826(Affine2DBase)
        1    0.000    0.000    0.000    0.000 pool.py:441(MemmapingPool)
